Demand,Temperature
3.794,18.05
3.418,17.2
3.152,16.45
3.026,16.65
3.022,16.4
3.055,17.95
3.18,19.7
3.276,20.6
3.467,22.35
3.62,23.7
3.73,24.8
3.858,25.9
3.851,25.3
3.839,23.65
3.861,20.7
3.912,19.15
4.082,22.65
4.118,22.65
4.011,22.4
3.965,22.15
3.932,22.05
3.693,22.15
3.585,21
4.001,19.5
3.623,18.45
3.249,17.25
3.047,16.3
3.004,15.7
3.104,15.5
3.361,15.45
3.749,15.65
3.91,16.5
4.075,18.1
4.165,17.8
4.202,19.1
4.225,19.85
4.265,20.3
4.301,21.05
4.381,22.8
4.484,21.65
4.552,20.15
4.44,19.3
4.233,18.75
4.145,17.9
4.116,17.35
3.831,16.85
3.712,16.35
4.121,15.7
3.764,14.95
3.394,14.5
3.159,14.35
3.081,14.45
3.216,14.6
3.468,14.6
3.838,14.7
4.012,15.45
4.183,16.7
4.269,18.3
4.28,20.1
4.31,20.65
4.315,19.45
4.233,20.2
4.188,20.25
4.263,20.05
4.37,20.25
4.308,20.95
4.182,21.9
4.075,21
4.057,19.9
3.791,19.25
3.667,17.3
4.036,16.3
3.636,15.8
3.283,15
3.073,14.4
3.003,14.05
3.023,13.65
3.113,13.5
3.335,14.15
3.484,15.3
3.697,14.8
3.723,17.05
3.786,18.35
3.763,19.45
3.748,18.55
3.714,18.65
3.737,18.85
3.828,19.8
3.937,19.65
3.929,18.9
3.877,19.5
3.829,17.7
3.95,17.35
3.756,16.95
3.638,16.4
4.045,15.95
3.682,14.9
3.283,14.25
3.036,13.05
2.933,12
2.956,11.5
2.959,10.95
3.157,12.3
3.236,16.1
3.37,17.1
3.493,19.6
3.516,21.1
3.555,22.6
3.57,24.35
3.656,25.25
3.792,25.75
3.95,20.35
3.953,15.55
3.926,18.3
3.849,19.4
3.813,19.25
3.891,18.55
3.683,17.7
3.562,16.75
3.936,15.8
3.602,14.9
3.271,14.05
3.085,14.1
3.041,13.5
3.201,13
3.57,12.95
4.123,13.3
4.307,13.9
4.481,15.4
4.533,16.75
4.545,17.3
4.524,17.75
4.47,18.4
4.457,18.5
4.418,18.8
4.453,19.45
4.539,18.75
4.473,18.4
4.301,16.95
4.26,15.8
4.276,15.35
3.958,15.25
3.796,15.15
4.18,14.9
3.843,14.5
3.465,14.6
3.246,14.4
3.203,14.15
3.36,14.3
3.808,14.5
4.328,14.95
4.509,15.55
4.598,15.8
4.562,15.55
4.566,16.45
4.532,17.5
4.477,17.7
4.442,18.75
4.424,19.6
4.486,19.9
4.579,19.35
4.466,19.55
4.338,17.9
4.27,16.4
4.296,15.55
4.034,14.9
3.877,14.4
4.246,13.95
3.883,13.3
3.52,12.95
3.306,12.65
3.252,12.45
3.387,12.35
3.784,12.15
4.335,11.95
4.465,14.15
4.529,15.85
4.536,17.75
4.589,19.45
4.66,22.15
4.691,23.85
4.747,23.45
4.819,24.95
4.95,26.85
4.994,26.1
4.798,25.15
4.54,23.25
4.352,21.3
4.37,19.85
4.047,18.9
3.87,18.25
4.245,17.45
3.848,17.1
3.509,16.4
3.302,15.55
3.258,15.05
3.419,14.4
3.809,14.55
4.363,15.15
4.605,17.05
4.793,18.85
4.908,20.85
5.04,24.25
5.204,27.7
5.358,28.4
5.538,30.75
5.708,30.7
