date,flow,cohort,users,post,treated
2024-01-01,android,2024-04-11,160,0,1
2024-01-02,android,2024-04-11,320,0,1
2024-01-03,android,2024-04-11,330,0,1
2024-01-04,android,2024-04-11,335,0,1
2024-01-05,android,2024-04-11,318,0,1
2024-01-06,android,2024-04-11,190,0,1
2024-01-07,android,2024-04-11,192,0,1
2024-01-08,android,2024-04-11,292,0,1
2024-01-09,android,2024-04-11,281,0,1
2024-01-10,android,2024-04-11,260,0,1
2024-01-11,android,2024-04-11,266,0,1
2024-01-12,android,2024-04-11,270,0,1
2024-01-13,android,2024-04-11,180,0,1
2024-01-14,android,2024-04-11,155,0,1
2024-01-15,android,2024-04-11,268,0,1
2024-01-16,android,2024-04-11,306,0,1
2024-01-17,android,2024-04-11,297,0,1
2024-01-18,android,2024-04-11,290,0,1
2024-01-19,android,2024-04-11,258,0,1
2024-01-20,android,2024-04-11,200,0,1
2024-01-21,android,2024-04-11,224,0,1
2024-01-22,android,2024-04-11,280,0,1
2024-01-23,android,2024-04-11,303,0,1
2024-01-24,android,2024-04-11,283,0,1
2024-01-25,android,2024-04-11,247,0,1
2024-01-26,android,2024-04-11,225,0,1
2024-01-27,android,2024-04-11,202,0,1
2024-01-28,android,2024-04-11,168,0,1
2024-01-29,android,2024-04-11,217,0,1
2024-01-30,android,2024-04-11,133,0,1
2024-01-31,android,2024-04-11,212,0,1
2024-02-01,android,2024-04-11,295,0,1
2024-02-02,android,2024-04-11,257,0,1
2024-02-03,android,2024-04-11,163,0,1
2024-02-04,android,2024-04-11,147,0,1
2024-02-05,android,2024-04-11,277,0,1
2024-02-06,android,2024-04-11,254,0,1
2024-02-07,android,2024-04-11,252,0,1
2024-02-08,android,2024-04-11,257,0,1
2024-02-09,android,2024-04-11,240,0,1
2024-02-10,android,2024-04-11,175,0,1
2024-02-11,android,2024-04-11,165,0,1
2024-02-12,android,2024-04-11,228,0,1
2024-02-13,android,2024-04-11,284,0,1
2024-02-14,android,2024-04-11,264,0,1
2024-02-15,android,2024-04-11,280,0,1
2024-02-16,android,2024-04-11,284,0,1
2024-02-17,android,2024-04-11,173,0,1
2024-02-18,android,2024-04-11,180,0,1
2024-02-19,android,2024-04-11,258,0,1
2024-02-20,android,2024-04-11,298,0,1
2024-02-21,android,2024-04-11,275,0,1
2024-02-22,android,2024-04-11,270,0,1
2024-02-23,android,2024-04-11,275,0,1
2024-02-24,android,2024-04-11,148,0,1
2024-02-25,android,2024-04-11,166,0,1
2024-02-26,android,2024-04-11,258,0,1
2024-02-27,android,2024-04-11,239,0,1
2024-02-28,android,2024-04-11,263,0,1
2024-02-29,android,2024-04-11,241,0,1
2024-03-01,android,2024-04-11,248,0,1
2024-03-02,android,2024-04-11,161,0,1
2024-03-03,android,2024-04-11,158,0,1
2024-03-04,android,2024-04-11,231,0,1
2024-03-05,android,2024-04-11,245,0,1
2024-03-06,android,2024-04-11,263,0,1
2024-03-07,android,2024-04-11,261,0,1
2024-03-08,android,2024-04-11,222,0,1
2024-03-09,android,2024-04-11,130,0,1
2024-03-10,android,2024-04-11,135,0,1
2024-03-11,android,2024-04-11,234,0,1
2024-03-12,android,2024-04-11,216,0,1
2024-03-13,android,2024-04-11,252,0,1
2024-03-14,android,2024-04-11,233,0,1
2024-03-15,android,2024-04-11,199,0,1
2024-03-16,android,2024-04-11,138,0,1
2024-03-17,android,2024-04-11,145,0,1
2024-03-18,android,2024-04-11,243,0,1
2024-03-19,android,2024-04-11,241,0,1
2024-03-20,android,2024-04-11,264,0,1
2024-03-21,android,2024-04-11,288,0,1
2024-03-22,android,2024-04-11,217,0,1
2024-03-23,android,2024-04-11,134,0,1
2024-03-24,android,2024-04-11,156,0,1
2024-03-25,android,2024-04-11,235,0,1
2024-03-26,android,2024-04-11,220,0,1
2024-03-27,android,2024-04-11,209,0,1
2024-03-28,android,2024-04-11,249,0,1
2024-03-29,android,2024-04-11,161,0,1
2024-03-30,android,2024-04-11,151,0,1
2024-03-31,android,2024-04-11,139,0,1
2024-04-01,android,2024-04-11,229,0,1
2024-04-02,android,2024-04-11,280,0,1
2024-04-03,android,2024-04-11,262,0,1
2024-04-04,android,2024-04-11,300,0,1
2024-04-05,android,2024-04-11,235,0,1
2024-04-06,android,2024-04-11,142,0,1
2024-04-07,android,2024-04-11,146,0,1
2024-04-08,android,2024-04-11,211,0,1
2024-04-09,android,2024-04-11,230,0,1
2024-04-10,android,2024-04-11,244,0,1
2024-04-11,android,2024-04-11,184,1,1
